Property_Title,Property_URL,Location,Address,Price,Rate_per_sqft,Deposit,Property_Type,Room_Type,Bedrooms,Bathrooms,Balconies,Furnishing,Carpet_Area,Available_From,Available_For,Posted_By,Posted_Date,Rating,Nearby_Places,Scraped_Date
"1BHK1BathIndependent/Builder Floor for Rentin Paryavaran Complex, Delhi",https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-rent-in-paryavaran-complex-south-delhi-555-sq-ft-spid-S84279606,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",SocietyVitrified FlooringNorth-East FacingView 7 More Wheel Chair FriendlyPet FriendlyVisitor Parkin,"₹ 19,000",₹0,N/A,Independent,N/A,1,1,1,Semi-Furnished,555 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:07:34
"2BHK2BathsFlat/Apartment for Rentin DDA Flats Mayur Vihar, Mayur Vihar Phase 1, Delhi",https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-rent-in-dda-flats-mayur-vihar-mayur-vihar-phase-1-east-delhi-1000-sq-ft-r14-spid-M54241536,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat for rent in DDA Flats Mayur Vihar Mayur Vihar Phase 1 Delhi - 1000 Sq. Ft.- 3rd floor (out of 4,"₹ 35,000",₹0,"₹ 42,000",Apartment/Flat,N/A,2,2,2,Semi-Furnished,1000 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:07:46
"1BHK2BathsFlat/Apartment for Rentin DDA Kaveri Apartments, Sector D Vasant Kunj, Delhi",https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-rent-in-dda-kaveri-apartments-sector-d-vasant-kunj-south-delhi-581-sq-ft-r3-spid-D80445697,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat for rent in DDA Kaveri Apartments Sector D Vasant Kunj Delhi - 581 Sq. Ft.- 3rd floor (out of 5,"₹ 27,000",₹0,N/A,Apartment/Flat,N/A,1,2,1,Semi-Furnished,581 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:07:57
"3BHK3BathsIndependent/Builder Floor for Rentin Nangal Dewat, Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-nangal-dewat-delhi-south-1800-sq-ft-r4-spid-B68369548,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",SocietyEast FacingView 9 More Wheel Chair FriendlyPet FriendlyVisitor Parking AvailableOn-Call Maint,₹ 1.4,₹0,N/A,Independent,N/A,3,3,1,N/A,1800 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:08:06
"3BHK3BathsIndependent/Builder Floor for Rentin Bali Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-bali-nagar-west-delhi-1700-sq-ft-spid-J84514316,Paschim ViharBuilder Floor for rent in Virender NagarBuilder Floor for rent in P,"Block WZ, Basai Dara pur, Moti Nagar,, West DelhiSend enquiry to DealerYou are Individual DealerIND ","₹ 65,000",₹0,N/A,Independent,N/A,3,3,2,Furnished,1700 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:08:16
"3BHK3BathsFlat/Apartment for Rentin Capital Apartments, Nasirpur, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-capital-apartments-nasirpur-dwarka-delhi-2102-sq-ft-spid-Y85717496,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat for rent in Capital Apartments Nasirpur Delhi - 2102 Sq. Ft.- 4th floor (out of 14),"₹ 65,000",N/A,N/A,Apartment/Flat,N/A,3,3,3,Furnished,2102 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:08:24
"4Bedrooms4BathsFarm House for Rentin Sultanpur, Delhi",https://www.99acres.com/4-bhk-bedroom-farm-house-for-rent-in-sultanpur-south-delhi-21780-sq-ft-spid-W83679634,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in Sultanpur, DelhiDivine Frank RealtyAman KapoorFEATURED DEALERMember Since Aug, 201",₹ 6.5,N/A,N/A,N/A,N/A,4,4,N/A,N/A,21780 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:08:32
"1RK1BathStudio Apartment for Rentin DDA Flats, Saket, Delhi",https://www.99acres.com/studio-apartment-flat-for-rent-in-dda-flats-saket-south-delhi-500-sq-ft-spid-C83725554,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat Flats for rent in DDA Flats Saket Delhi - 500 Sq. Ft.- 4th floor (out of 4),"₹ 28,000",₹0,N/A,Apartment/Flat,N/A,1,1,1,Furnished,500 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:08:43
"5Bedrooms5BathsFarm House for Rentin Ansal Satbari, Delhi",https://www.99acres.com/5-bhk-bedroom-farm-house-for-rent-in-ansal-satbari-south-delhi-43560-sq-ft-spid-P82266320,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in Ansal Satbari, DelhiDivine Frank RealtyAman KapoorFEATURED DEALERMember Since Aug,",₹ 12,N/A,"₹ 48,00,000",Apartment/Flat,N/A,5,5,N/A,N/A,43560 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:08:52
"3BHK4BathsFlat/Apartment for Rentin DLF One Midtown, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-one-midtown-moti-nagar-west-delhi-2300-sq-ft-spid-D85849448,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF One Midtown Moti Nagar Delhi - 2300 Sq. Ft.- 6th floor (out of 39),₹ 1.45,₹0,N/A,Apartment/Flat,N/A,3,4,1,Furnished,2300 sq.ft,30 Oct,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:01
"6Bedrooms7BathsFarm House for Rentin LUXURY FARMHOUSE, Vasant Kunj, Delhi",https://www.99acres.com/6-bhk-bedroom-farm-house-for-rent-in-vasant-kunj-south-delhi-108901-sq-ft-r2-spid-J69967096,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in LUXURY FARMHOUSE, Vasant Kunj, DelhiDivine Frank RealtyAman KapoorFEATURED DEALERM",₹ 10,N/A,"₹ 40,00,000",Apartment/Flat,N/A,6,7,N/A,N/A,108901 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:11
"5Bedrooms7BathsFarm House for Rentin Vasant Kunj, Delhi",https://www.99acres.com/5-bhk-bedroom-farm-house-for-rent-in-vasant-kunj-south-delhi-21780-sq-ft-r1-spid-F76047373,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in Vasant Kunj, DelhiDivine Frank RealtyAman KapoorFEATURED DEALERMember Since Aug, 2",₹ 10,N/A,"₹ 30,00,000",Apartment/Flat,N/A,5,7,N/A,Furnished,21780 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:20
"3BHK3BathsFlat/Apartment for Rentin DLF One Midtown, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-one-midtown-moti-nagar-west-delhi-2400-sq-ft-spid-S85316692,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF One Midtown Moti Nagar Delhi - 2400 Sq. Ft.- 12th floor (out of 39),₹ 1.22,₹0,"₹ 2,70,000",Apartment/Flat,N/A,3,3,3,Furnished,2400 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:29
"4BHK5BathsFlat/Apartment for Rentin DDA Flats Sector B Pocket 10, Pocket 10 Sector-B vasant Kunj, Delhi",https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-rent-in-dda-flats-sector-b-pocket-10-pocket-10-sector-b-vasant-kunj-south-delhi-2200-sq-ft-spid-G85550616,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat for rent in DDA Flats Sector B Pocket 10 Pocket 10 Sector-B vasant Kunj Delhi - 2200 Sq. Ft.- G,₹ 1.25,₹0,N/A,Apartment/Flat,N/A,4,5,2,Furnished,2200 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:38
"5Bedrooms4BathsFarm House for Rentin Vasant Kunj, Delhi",https://www.99acres.com/5-bhk-bedroom-farm-house-for-rent-in-vasant-kunj-south-delhi-54451-sq-ft-spid-T83916604,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in Vasant Kunj, DelhiDev Properties and Legal ConsultantsDev Properties and Legal Con",₹ 6,N/A,N/A,Apartment/Flat,N/A,5,4,N/A,Furnished,54451 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:48
"3BHK3BathsIndependent/Builder Floor for Rentin Defence Colony, South Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-defence-colony-south-delhi-2853-sq-ft-spid-T84392402,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",SocietyCorner PropertyVitrified FlooringView 7 More Wheel Chair FriendlyVisitor Parking AvailableOn-,₹ 3,₹0,N/A,Independent,N/A,3,3,2,Semi-Furnished,2853 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:09:56
"3BHK3BathsIndependent/Builder Floor for Rentin Block C Defence Colony, Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-block-c-defence-colony-south-delhi-2000-sq-ft-spid-L84448728,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Block C Defence Colony Delhi - 2000 Sq. Ft.- 3rd floor (out of 4),₹ 2.5,₹0,N/A,Independent,N/A,3,3,N/A,Semi-Furnished,2000 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:10:06
"4BHK4BathsIndependent/Builder Floor for Rentin c2 block Janakpuri , Janakpuri, West Delhi",https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-rent-in-janakpuri-west-delhi-2025-sq-ft-spid-M84086084,"Paschim Vihar, DelhiEnquire NowContact NowVerifiedSandeep Kumar (Dealer) 28th Se",SocietyMarble FlooringVisitor Parking AvailableView 5 More On-Call Maintenance StaffFeng Shui/ Vaast,"₹ 71,000",N/A,"₹ 1,42,000",Independent,N/A,4,4,2,Semi-Furnished,2025 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:10:15
"5Bedrooms6BathsFarm House for Rentin Bandh Road, South Delhi, Delhi",https://www.99acres.com/5-bhk-bedroom-farm-house-for-rent-in-bandh-road-south-delhi-43560-sq-ft-spid-K84787666,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in Bandh Road, South Delhi, DelhiShekhawat PropertiesNarender ShekhawatFEATURED DEALE",₹ 17,N/A,N/A,N/A,N/A,5,6,N/A,Furnished,43560 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:10:24
"5Bedrooms6BathsFarm House for Rentin Vasant Kunj, Delhi",https://www.99acres.com/5-bhk-bedroom-farm-house-for-rent-in-vasant-kunj-south-delhi-9000-sq-ft-r1-spid-N77068285,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","House for Rent in Vasant Kunj, DelhiDivine Frank RealtyAman KapoorFEATURED DEALERMember Since Aug, 2",₹ 6,N/A,"₹ 18,00,000",Apartment/Flat,N/A,5,6,N/A,Furnished,9000 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:10:34
"4BHK4BathsIndependent/Builder Floor for Rentin 478 yards brand new floor 4bhk, South Extension 2, Delhi",https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-rent-in-south-extension-2-south-delhi-4302-sq-ft-spid-D84590174,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",RWA (+250)BLM (+590)SHN (+290)KNA (+1869)LCA (+1758)MAF (+1599)SPM (+508)VCT (+1784)WSM (+685)SMR (+,₹ 2.5,N/A,N/A,Independent,N/A,4,4,3,Semi-Furnished,4302 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:10:42
"4BHK5BathsFlat/Apartment for Rentin DLF Capital Greens 1 and 2, Moti Nagar, Delhi",https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-rent-in-dlf-capital-greens-1-and-2-moti-nagar-west-delhi-2500-sq-ft-spid-Q83479550,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF Capital Greens 1 and 2 Moti Nagar Delhi - 2500 Sq. Ft.- 11th floor (out of 26),₹ 1.25,₹0,"₹ 2,60,000",Apartment/Flat,N/A,4,5,N/A,Semi-Furnished,2500 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:10:51
"3BHK2BathsFlat/Apartment for Rentin DLF Capital Greens 1 and 2, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-capital-greens-1-and-2-moti-nagar-west-delhi-1580-sq-ft-r1-spid-K81655242,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF Capital Greens 1 and 2 Moti Nagar Delhi - 1580 Sq. Ft.- 16th floor (out of 30),"₹ 57,000",₹0,"₹ 1,10,000",Apartment/Flat,N/A,3,2,3,Furnished,1580 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:01
"2BHK2BathsIndependent/Builder Floor for Rentin Defence Colony, South Delhi",https://www.99acres.com/2-bhk-bedroom-independent-builder-floor-for-rent-in-defence-colony-south-delhi-1400-sq-ft-spid-Y85789692,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",SocietyNatural LightAiry RoomsSpacious InteriorsParking AvailableModular KitchenFitness Center/ GymC,₹ 2.5,₹0,N/A,Independent,N/A,2,2,1,Furnished,1400 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:11
"3BHK3BathsFlat/Apartment for Rentin DLF Capital Greens 1 and 2, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-capital-greens-1-and-2-moti-nagar-west-delhi-1580-sq-ft-r1-spid-A81654734,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF Capital Greens 1 and 2 Moti Nagar Delhi - 1580 Sq. Ft.- 4th floor (out of 26),"₹ 53,000",₹0,"₹ 1,10,000",Apartment/Flat,N/A,3,3,3,Furnished,1580 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:19
"1RK1BathStudio Apartment for Rentin DLF Capital Greens 1 and 2, Moti Nagar, Delhi",https://www.99acres.com/studio-apartment-flat-for-rent-in-dlf-capital-greens-1-and-2-moti-nagar-west-delhi-361-sq-ft-spid-C85850232,Paschim ViharStudio Apartments for rent in Tagore GardenStudio Apartments for re,Flat Flats for rent in DLF Capital Greens 1 and 2 Moti Nagar Delhi - 361 Sq. Ft.- 2nd floor (out of ,"₹ 26,000",₹0,N/A,Apartment/Flat,N/A,1,1,N/A,Furnished,361 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:29
"3BHK2BathsFlat/Apartment for Rentin DLF Capital Greens 1 and 2, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-capital-greens-1-and-2-moti-nagar-west-delhi-1753-sq-ft-spid-K85414192,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF Capital Greens 1 and 2 Moti Nagar Delhi - 1753 Sq. Ft.- 13th floor (out of 26),"₹ 55,500",₹0,"₹ 1,11,000",Apartment/Flat,N/A,3,2,3,Furnished,1753 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:38
"3BHK3BathsFlat/Apartment for Rentin DLF One Midtown, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-one-midtown-moti-nagar-west-delhi-2278-sq-ft-spid-A84171830,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF One Midtown Moti Nagar Delhi - 2278 Sq. Ft.- 20th floor (out of 39),₹ 1.45,₹0,"₹ 2,90,000",Apartment/Flat,N/A,3,3,2,Furnished,2278 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:48
"3BHK2BathsFlat/Apartment for Rentin DDA Flats Sarita Vihar, Sarita Vihar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dda-flats-sarita-vihar-sarita-vihar-south-delhi-1800-sq-ft-spid-L85338584,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat for rent in DDA Flats Sarita Vihar Sarita Vihar Delhi - 1800 Sq. Ft.- 2nd floor (out of 4),"₹ 41,000",₹0,"₹ 82,000",Apartment/Flat,N/A,3,2,2,Furnished,1800 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:11:58
"3BHK2BathsIndependent/Builder Floor for Rentin Chattarpur, Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-chattarpur-south-delhi-1200-sq-ft-spid-M85136716,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",SocietyVitrified FlooringPet FriendlyView 6 More Visitor Parking AvailableOn-Call Maintenance StaffF,"₹ 32,000",₹0,"₹ 32,000",Independent,N/A,3,2,2,Semi-Furnished,1200 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:12:07
"3BHK3BathsFlat/Apartment for Rentin DLF Capital Greens 1 and 2, Moti Nagar, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-dlf-capital-greens-1-and-2-moti-nagar-west-delhi-1753-sq-ft-spid-Q85421682,Paschim ViharFlats for rent in Mansarovar gardenFlats for rent in Baljeet NagarF,Flat for rent in DLF Capital Greens 1 and 2 Moti Nagar Delhi - 1753 Sq. Ft.- 16th floor (out of 26),"₹ 59,500",₹0,"₹ 1,19,000",Apartment/Flat,N/A,3,3,3,Furnished,1753 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:12:15
"3BHK2BathsFlat/Apartment for Rentin Saraswati Narmada Ganga Yamuna Apartment, Vasant Kunj, Delhi",https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-rent-in-saraswati-narmada-ganga-yamuna-apartment-vasant-kunj-south-delhi-1800-sq-ft-spid-M81889176,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Flat for rent in Saraswati Narmada Ganga Yamuna Apartment Vasant Kunj Delhi - 1800 Sq. Ft.- 2nd floo,"₹ 65,000",₹0,"₹ 1,30,000",Apartment/Flat,N/A,3,2,3,Furnished,1800 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:12:25
"3BHK3BathsIndependent/Builder Floor for Rentin Preet Vihar, Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-preet-vihar-east-delhi-1728-sq-ft-r2-spid-I80110947,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:","Block C Preet Vihar,Block E Preet vihar,Block G Preet Vihar,Madhuban Enclave,Anand Vihar,P...MoreAbo","₹ 50,000",N/A,N/A,Independent,N/A,3,3,2,Semi-Furnished,1728 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:12:35
"3BHK3BathsIndependent/Builder Floor for Rentin Block A Defence Colony, Delhi",https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-rent-in-block-a-defence-colony-south-delhi-1600-sq-ft-spid-N84526024,"West Delhi Jan 21, 2022Why Vikas Puri is a popular rental hub?Jan 04, 2022Delhi:",Block A Defence Colony Delhi - 1600 Sq. Ft.- 4th floor (out of 4),₹ 1.6,₹0,N/A,Independent,N/A,3,3,3,Semi-Furnished,1600 sq.ft,Immediate,N/A,Dealer,N/A,N/A,N/A,2025-10-12 16:12:43
